Forked 29471
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29471)
Strategy 0: first ans is 3
Forked 29495
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29495)
Strategy 1: first ans is 0
Forked 29496
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29496)
Strategy 2: first ans is 0
Forked 29497
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29497)
Strategy 3: first ans is 1
Forked 29498
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29498)
Strategy 4: first ans is 0
Forked 29522
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29522)
29522: Started!
29522: Number of players: 6, position: 5, number of turns: 1000
29522: Random seed: 1736019169
Strategy 5: first ans is 1
29522: 2.500000e+00 1.615385e+00 1.384615e+00 3.846154e-01 1.153846e-01 0.000000e+00
29522: 2.481481e+00 1.592593e+00 1.407407e+00 4.074074e-01 1.111111e-01 0.000000e+00
29522: 2.464286e+00 1.607143e+00 1.392857e+00 3.928571e-01 1.428571e-01 0.000000e+00
29522: 2.448276e+00 1.586207e+00 1.448276e+00 3.793103e-01 1.379310e-01 0.000000e+00
29522: 2.466667e+00 1.600000e+00 1.433333e+00 3.666667e-01 1.333333e-01 0.000000e+00
29522: 2.451613e+00 1.548387e+00 1.516129e+00 3.548387e-01 1.290323e-01 0.000000e+00
29522: 2.468750e+00 1.593750e+00 1.468750e+00 3.437500e-01 1.250000e-01 0.000000e+00
29522: 2.515152e+00 1.545455e+00 1.484848e+00 3.333333e-01 1.212121e-01 0.000000e+00
29522: 2.500000e+00 1.558824e+00 1.441176e+00 3.823529e-01 1.176471e-01 0.000000e+00
29522: 2.514286e+00 1.542857e+00 1.428571e+00 3.714286e-01 1.428571e-01 0.000000e+00
29522: 2.500000e+00 1.583333e+00 1.388889e+00 3.888889e-01 1.388889e-01 0.000000e+00
29522: 2.486486e+00 1.540541e+00 1.459459e+00 3.783784e-01 1.351351e-01 0.000000e+00
29522: 2.526316e+00 1.552632e+00 1.421053e+00 3.684211e-01 1.315789e-01 0.000000e+00
29522: 2.512821e+00 1.564103e+00 1.435897e+00 3.589744e-01 1.282051e-01 0.000000e+00
29522: 2.525000e+00 1.550000e+00 1.425000e+00 3.750000e-01 1.250000e-01 0.000000e+00
29522: 2.512195e+00 1.585366e+00 1.390244e+00 3.902439e-01 1.219512e-01 0.000000e+00
29522: 2.547619e+00 1.547619e+00 1.404762e+00 3.809524e-01 1.190476e-01 0.000000e+00
29522: 2.534884e+00 1.581395e+00 1.395349e+00 3.720930e-01 1.162791e-01 0.000000e+00
29522: 2.500000e+00 1.590909e+00 1.409091e+00 3.636364e-01 1.363636e-01 0.000000e+00
29522: 2.488889e+00 1.577778e+00 1.422222e+00 3.777778e-01 1.333333e-01 0.000000e+00
29522: 2.478261e+00 1.565217e+00 1.456522e+00 3.695652e-01 1.304348e-01 0.000000e+00
29522: 2.446809e+00 1.595745e+00 1.446809e+00 3.829787e-01 1.276596e-01 0.000000e+00
29522: 2.479167e+00 1.583333e+00 1.437500e+00 3.750000e-01 1.250000e-01 0.000000e+00
29522: 2.448980e+00 1.571429e+00 1.469388e+00 3.877551e-01 1.224490e-01 0.000000e+00
29522: 2.440000e+00 1.540000e+00 1.500000e+00 3.800000e-01 1.400000e-01 0.000000e+00
29522: 2.411765e+00 1.568627e+00 1.490196e+00 3.725490e-01 1.568627e-01 0.000000e+00
29522: 2.442308e+00 1.576923e+00 1.461538e+00 3.653846e-01 1.538462e-01 0.000000e+00
29522: 2.433962e+00 1.547170e+00 1.509434e+00 3.584906e-01 1.509434e-01 0.000000e+00
29522: 2.425926e+00 1.555556e+00 1.500000e+00 3.703704e-01 1.481481e-01 0.000000e+00
29522: 2.418182e+00 1.563636e+00 1.509091e+00 3.636364e-01 1.454545e-01 0.000000e+00
29522: 2.410714e+00 1.571429e+00 1.500000e+00 3.750000e-01 1.428571e-01 0.000000e+00
29522: 2.385965e+00 1.561404e+00 1.526316e+00 3.684211e-01 1.578947e-01 0.000000e+00
29522: 2.379310e+00 1.568966e+00 1.534483e+00 3.620690e-01 1.551724e-01 0.000000e+00
29522: 2.372881e+00 1.576271e+00 1.525424e+00 3.728814e-01 1.525424e-01 0.000000e+00
29522: 2.350000e+00 1.550000e+00 1.566667e+00 3.666667e-01 1.666667e-01 0.000000e+00
29522: 2.360656e+00 1.557377e+00 1.557377e+00 3.606557e-01 1.639344e-01 0.000000e+00
29522: 2.338710e+00 1.548387e+00 1.596774e+00 3.548387e-01 1.612903e-01 0.000000e+00
29522: 2.349206e+00 1.539683e+00 1.603175e+00 3.492063e-01 1.587302e-01 0.000000e+00
29522: 2.328125e+00 1.562500e+00 1.609375e+00 3.437500e-01 1.562500e-01 0.000000e+00
29522: 2.323077e+00 1.553846e+00 1.615385e+00 3.538462e-01 1.538462e-01 0.000000e+00
29522: 2.318182e+00 1.575758e+00 1.606061e+00 3.484848e-01 1.515152e-01 0.000000e+00
29522: 2.298507e+00 1.552239e+00 1.641791e+00 3.582090e-01 1.492537e-01 0.000000e+00
29522: 2.294118e+00 1.558824e+00 1.617647e+00 3.823529e-01 1.470588e-01 0.000000e+00
29522: 2.304348e+00 1.565217e+00 1.608696e+00 3.768116e-01 1.449275e-01 0.000000e+00
29522: 2.285714e+00 1.571429e+00 1.628571e+00 3.714286e-01 1.428571e-01 0.000000e+00
29522: 2.309859e+00 1.549296e+00 1.619718e+00 3.802817e-01 1.408451e-01 0.000000e+00
29522: 2.305556e+00 1.583333e+00 1.597222e+00 3.750000e-01 1.388889e-01 0.000000e+00
29522: 2.301370e+00 1.589041e+00 1.589041e+00 3.835616e-01 1.369863e-01 0.000000e+00
29522: 2.283784e+00 1.581081e+00 1.594595e+00 4.054054e-01 1.351351e-01 0.000000e+00
29522: 2.293333e+00 1.586667e+00 1.573333e+00 4.133333e-01 1.333333e-01 0.000000e+00
29522: 2.289474e+00 1.565789e+00 1.592105e+00 4.210526e-01 1.315789e-01 0.000000e+00
29522: 2.285714e+00 1.584416e+00 1.571429e+00 4.285714e-01 1.298701e-01 0.000000e+00
29522: 2.282051e+00 1.576923e+00 1.576923e+00 4.358974e-01 1.282051e-01 0.000000e+00
29522: 2.278481e+00 1.569620e+00 1.569620e+00 4.430380e-01 1.392405e-01 0.000000e+00
29522: 2.287500e+00 1.575000e+00 1.562500e+00 4.375000e-01 1.375000e-01 0.000000e+00
29522: 2.271605e+00 1.580247e+00 1.580247e+00 4.320988e-01 1.358025e-01 0.000000e+00
29522: 2.268293e+00 1.560976e+00 1.585366e+00 4.390244e-01 1.463415e-01 0.000000e+00
29522: 2.277108e+00 1.578313e+00 1.566265e+00 4.337349e-01 1.445783e-01 0.000000e+00
29522: 2.261905e+00 1.571429e+00 1.583333e+00 4.285714e-01 1.547619e-01 0.000000e+00
29522: 2.270588e+00 1.552941e+00 1.576471e+00 4.470588e-01 1.529412e-01 0.000000e+00
29522: 2.267442e+00 1.569767e+00 1.569767e+00 4.418605e-01 1.511628e-01 0.000000e+00
29522: 2.264368e+00 1.563218e+00 1.586207e+00 4.367816e-01 1.494253e-01 0.000000e+00
29522: 2.261364e+00 1.579545e+00 1.579545e+00 4.318182e-01 1.477273e-01 0.000000e+00
29522: 2.247191e+00 1.584270e+00 1.584270e+00 4.382022e-01 1.460674e-01 0.000000e+00
29522: 2.244444e+00 1.588889e+00 1.577778e+00 4.444444e-01 1.444444e-01 0.000000e+00
29522: 2.241758e+00 1.593407e+00 1.571429e+00 4.505495e-01 1.428571e-01 0.000000e+00
29522: 2.228261e+00 1.597826e+00 1.576087e+00 4.565217e-01 1.413043e-01 0.000000e+00
29522: 2.236559e+00 1.591398e+00 1.559140e+00 4.623656e-01 1.505376e-01 0.000000e+00
29522: 2.223404e+00 1.595745e+00 1.574468e+00 4.574468e-01 1.489362e-01 0.000000e+00
29522: 2.231579e+00 1.600000e+00 1.557895e+00 4.631579e-01 1.473684e-01 0.000000e+00
29522: 2.218750e+00 1.593750e+00 1.572917e+00 4.687500e-01 1.458333e-01 0.000000e+00
29522: 2.216495e+00 1.587629e+00 1.567010e+00 4.742268e-01 1.443299e-01 1.030928e-02
29522: 2.204082e+00 1.591837e+00 1.571429e+00 4.795918e-01 1.428571e-01 1.020408e-02
29522: 2.202020e+00 1.575758e+00 1.575758e+00 4.949495e-01 1.414141e-01 1.010101e-02
29522: 2.190000e+00 1.580000e+00 1.580000e+00 5.000000e-01 1.400000e-01 1.000000e-02
29522: 2.188119e+00 1.574257e+00 1.584158e+00 5.049505e-01 1.386139e-01 9.900990e-03
29522: 2.176471e+00 1.588235e+00 1.578431e+00 5.098039e-01 1.372549e-01 9.803922e-03
29522: 2.184466e+00 1.582524e+00 1.572816e+00 5.145631e-01 1.359223e-01 9.708738e-03
29522: 2.182692e+00 1.586538e+00 1.567308e+00 5.192308e-01 1.346154e-01 9.615385e-03
29522: 2.171429e+00 1.571429e+00 1.600000e+00 5.142857e-01 1.333333e-01 9.523810e-03
29522: 2.169811e+00 1.556604e+00 1.594340e+00 5.283019e-01 1.415094e-01 9.433962e-03
29522: 2.168224e+00 1.570093e+00 1.588785e+00 5.233645e-01 1.401869e-01 9.345794e-03
29522: 2.166667e+00 1.555556e+00 1.592593e+00 5.277778e-01 1.481481e-01 9.259259e-03
29522: 2.155963e+00 1.587156e+00 1.577982e+00 5.229358e-01 1.467890e-01 9.174312e-03
29522: 2.163636e+00 1.581818e+00 1.563636e+00 5.363636e-01 1.454545e-01 9.090909e-03
29522: 2.153153e+00 1.594595e+00 1.558559e+00 5.405405e-01 1.441441e-01 9.009009e-03
29522: 2.151786e+00 1.589286e+00 1.571429e+00 5.357143e-01 1.428571e-01 8.928571e-03
29522: 2.141593e+00 1.584071e+00 1.584071e+00 5.398230e-01 1.415929e-01 8.849558e-03
29522: 2.140351e+00 1.578947e+00 1.587719e+00 5.438596e-01 1.403509e-01 8.771930e-03
29522: 2.130435e+00 1.582609e+00 1.573913e+00 5.565217e-01 1.478261e-01 8.695652e-03
29522: 2.137931e+00 1.577586e+00 1.560345e+00 5.603448e-01 1.551724e-01 8.620690e-03
29522: 2.136752e+00 1.581197e+00 1.555556e+00 5.555556e-01 1.623932e-01 8.547009e-03
29522: 2.127119e+00 1.584746e+00 1.559322e+00 5.508475e-01 1.694915e-01 8.474576e-03
29522: 2.126050e+00 1.579832e+00 1.571429e+00 5.462185e-01 1.680672e-01 8.403361e-03
29522: 2.116667e+00 1.583333e+00 1.566667e+00 5.583333e-01 1.666667e-01 8.333333e-03
29522: 2.115702e+00 1.586777e+00 1.570248e+00 5.537190e-01 1.652893e-01 8.264463e-03
29522: 2.106557e+00 1.590164e+00 1.557377e+00 5.655738e-01 1.639344e-01 1.639344e-02
29522: 2.113821e+00 1.585366e+00 1.552846e+00 5.609756e-01 1.707317e-01 1.626016e-02
29522: 2.104839e+00 1.604839e+00 1.548387e+00 5.564516e-01 1.693548e-01 1.612903e-02
29522: 2.112000e+00 1.600000e+00 1.552000e+00 5.520000e-01 1.680000e-01 1.600000e-02
29522: 2.103175e+00 1.611111e+00 1.547619e+00 5.476190e-01 1.746032e-01 1.587302e-02
29522: 2.102362e+00 1.614173e+00 1.551181e+00 5.433071e-01 1.732283e-01 1.574803e-02
29522: 2.093750e+00 1.617188e+00 1.546875e+00 5.546875e-01 1.718750e-01 1.562500e-02
29522: 2.100775e+00 1.612403e+00 1.550388e+00 5.503876e-01 1.705426e-01 1.550388e-02
29522: 2.100000e+00 1.615385e+00 1.546154e+00 5.461538e-01 1.769231e-01 1.538462e-02
29522: 2.099237e+00 1.603053e+00 1.564885e+00 5.419847e-01 1.755725e-01 1.526718e-02
29522: 2.090909e+00 1.606061e+00 1.568182e+00 5.454545e-01 1.742424e-01 1.515152e-02
29522: 2.090226e+00 1.609023e+00 1.563910e+00 5.488722e-01 1.729323e-01 1.503759e-02
29522: 2.082090e+00 1.604478e+00 1.574627e+00 5.447761e-01 1.791045e-01 1.492537e-02
29522: 2.088889e+00 1.600000e+00 1.570370e+00 5.481481e-01 1.777778e-01 1.481481e-02
29522: 2.080882e+00 1.610294e+00 1.558824e+00 5.588235e-01 1.764706e-01 1.470588e-02
29522: 2.080292e+00 1.613139e+00 1.554745e+00 5.620438e-01 1.751825e-01 1.459854e-02
29522: 2.072464e+00 1.623188e+00 1.557971e+00 5.579710e-01 1.739130e-01 1.449275e-02
29522: 2.071942e+00 1.611511e+00 1.575540e+00 5.539568e-01 1.726619e-01 1.438849e-02
29522: 2.071429e+00 1.614286e+00 1.571429e+00 5.571429e-01 1.714286e-01 1.428571e-02
29522: 2.063830e+00 1.602837e+00 1.588652e+00 5.602837e-01 1.702128e-01 1.418440e-02
29522: 2.070423e+00 1.591549e+00 1.591549e+00 5.633803e-01 1.690141e-01 1.408451e-02
29522: 2.062937e+00 1.594406e+00 1.587413e+00 5.734266e-01 1.678322e-01 1.398601e-02
29522: 2.062500e+00 1.590278e+00 1.583333e+00 5.833333e-01 1.666667e-01 1.388889e-02
29522: 2.062069e+00 1.593103e+00 1.579310e+00 5.862069e-01 1.655172e-01 1.379310e-02
29522: 2.054795e+00 1.582192e+00 1.589041e+00 5.890411e-01 1.643836e-01 2.054795e-02
29522: 2.068027e+00 1.578231e+00 1.578231e+00 5.918367e-01 1.632653e-01 2.040816e-02
29522: 2.060811e+00 1.581081e+00 1.574324e+00 6.013514e-01 1.621622e-01 2.027027e-02
29522: 2.060403e+00 1.590604e+00 1.563758e+00 6.040268e-01 1.610738e-01 2.013423e-02
29522: 2.060000e+00 1.586667e+00 1.566667e+00 6.066667e-01 1.600000e-01 2.000000e-02
29522: 2.052980e+00 1.582781e+00 1.569536e+00 6.158940e-01 1.589404e-01 1.986755e-02
29522: 2.059211e+00 1.585526e+00 1.565789e+00 6.118421e-01 1.578947e-01 1.973684e-02
29522: 2.058824e+00 1.581699e+00 1.568627e+00 6.143791e-01 1.568627e-01 1.960784e-02
29522: 2.051948e+00 1.590909e+00 1.564935e+00 6.103896e-01 1.623377e-01 1.948052e-02
29522: 2.051613e+00 1.587097e+00 1.567742e+00 6.064516e-01 1.612903e-01 2.580645e-02
29522: 2.051282e+00 1.589744e+00 1.570513e+00 6.025641e-01 1.602564e-01 2.564103e-02
29522: 2.044586e+00 1.592357e+00 1.560510e+00 6.178344e-01 1.592357e-01 2.547771e-02
29522: 2.044304e+00 1.582278e+00 1.569620e+00 6.202532e-01 1.582278e-01 2.531646e-02
29522: 2.037736e+00 1.584906e+00 1.572327e+00 6.226415e-01 1.572327e-01 2.515723e-02
29522: 2.037500e+00 1.587500e+00 1.568750e+00 6.250000e-01 1.562500e-01 2.500000e-02
29522: 2.037267e+00 1.590062e+00 1.571429e+00 6.211180e-01 1.552795e-01 2.484472e-02
29522: 2.037037e+00 1.586420e+00 1.567901e+00 6.296296e-01 1.543210e-01 2.469136e-02
29522: 2.030675e+00 1.588957e+00 1.576687e+00 6.257669e-01 1.533742e-01 2.453988e-02
29522: 2.030488e+00 1.591463e+00 1.573171e+00 6.280488e-01 1.524390e-01 2.439024e-02
29522: 2.030303e+00 1.587879e+00 1.569697e+00 6.363636e-01 1.515152e-01 2.424242e-02
29522: 2.024096e+00 1.590361e+00 1.578313e+00 6.325301e-01 1.506024e-01 2.409639e-02
29522: 2.029940e+00 1.592814e+00 1.568862e+00 6.347305e-01 1.497006e-01 2.395210e-02
29522: 2.029762e+00 1.589286e+00 1.571429e+00 6.369048e-01 1.488095e-01 2.380952e-02
29522: 2.029586e+00 1.585799e+00 1.568047e+00 6.449704e-01 1.479290e-01 2.366864e-02
29522: 2.029412e+00 1.588235e+00 1.570588e+00 6.411765e-01 1.470588e-01 2.352941e-02
29522: 2.023392e+00 1.584795e+00 1.567251e+00 6.491228e-01 1.520468e-01 2.339181e-02
29522: 2.029070e+00 1.581395e+00 1.563953e+00 6.453488e-01 1.569767e-01 2.325581e-02
29522: 2.023121e+00 1.583815e+00 1.560694e+00 6.473988e-01 1.618497e-01 2.312139e-02
29522: 2.022989e+00 1.580460e+00 1.563218e+00 6.436782e-01 1.666667e-01 2.298851e-02
29522: 2.017143e+00 1.582857e+00 1.571429e+00 6.400000e-01 1.657143e-01 2.285714e-02
29522: 2.017045e+00 1.579545e+00 1.562500e+00 6.534091e-01 1.647727e-01 2.272727e-02
29522: 2.011299e+00 1.576271e+00 1.576271e+00 6.497175e-01 1.638418e-01 2.259887e-02
29522: 2.011236e+00 1.584270e+00 1.567416e+00 6.516854e-01 1.629213e-01 2.247191e-02
29522: 2.005587e+00 1.586592e+00 1.575419e+00 6.480447e-01 1.620112e-01 2.234637e-02
29522: 2.011111e+00 1.588889e+00 1.566667e+00 6.500000e-01 1.611111e-01 2.222222e-02
29522: 2.011050e+00 1.580110e+00 1.574586e+00 6.464088e-01 1.657459e-01 2.209945e-02
29522: 2.010989e+00 1.582418e+00 1.571429e+00 6.483516e-01 1.648352e-01 2.197802e-02
29522: 2.005464e+00 1.584699e+00 1.568306e+00 6.557377e-01 1.639344e-01 2.185792e-02
29522: 2.010870e+00 1.581522e+00 1.570652e+00 6.521739e-01 1.630435e-01 2.173913e-02
29522: 2.016216e+00 1.583784e+00 1.562162e+00 6.540541e-01 1.621622e-01 2.162162e-02
29522: 2.016129e+00 1.580645e+00 1.564516e+00 6.505376e-01 1.666667e-01 2.150538e-02
29522: 2.010695e+00 1.577540e+00 1.572193e+00 6.524064e-01 1.657754e-01 2.139037e-02
29522: 2.015957e+00 1.579787e+00 1.563830e+00 6.542553e-01 1.648936e-01 2.127660e-02
29522: 2.010582e+00 1.576720e+00 1.576720e+00 6.507937e-01 1.640212e-01 2.116402e-02
29522: 2.021053e+00 1.573684e+00 1.568421e+00 6.526316e-01 1.631579e-01 2.105263e-02
29522: 2.015707e+00 1.581152e+00 1.565445e+00 6.544503e-01 1.623037e-01 2.094241e-02
29522: 2.015625e+00 1.588542e+00 1.562500e+00 6.510417e-01 1.614583e-01 2.083333e-02
29522: 2.010363e+00 1.585492e+00 1.564767e+00 6.528497e-01 1.658031e-01 2.072539e-02
29522: 2.010309e+00 1.577320e+00 1.572165e+00 6.494845e-01 1.649485e-01 2.577320e-02
29522: 2.010256e+00 1.574359e+00 1.574359e+00 6.512821e-01 1.641026e-01 2.564103e-02
29522: 2.005102e+00 1.576531e+00 1.566327e+00 6.632653e-01 1.632653e-01 2.551020e-02
29522: 2.000000e+00 1.573604e+00 1.573604e+00 6.598985e-01 1.675127e-01 2.538071e-02
29522: 2.000000e+00 1.575758e+00 1.565657e+00 6.616162e-01 1.717172e-01 2.525253e-02
29522: 1.994975e+00 1.572864e+00 1.567839e+00 6.683417e-01 1.708543e-01 2.512563e-02
29522: 2.005000e+00 1.570000e+00 1.565000e+00 6.650000e-01 1.700000e-01 2.500000e-02
29522: 2.004975e+00 1.572139e+00 1.567164e+00 6.616915e-01 1.691542e-01 2.487562e-02
29522: 2.004950e+00 1.569307e+00 1.564356e+00 6.683168e-01 1.683168e-01 2.475248e-02
29522: 2.000000e+00 1.576355e+00 1.561576e+00 6.699507e-01 1.674877e-01 2.463054e-02
29522: 2.000000e+00 1.578431e+00 1.558824e+00 6.715686e-01 1.666667e-01 2.450980e-02
29522: 1.995122e+00 1.575610e+00 1.560976e+00 6.780488e-01 1.658537e-01 2.439024e-02
29522: 1.995146e+00 1.567961e+00 1.567961e+00 6.747573e-01 1.699029e-01 2.427184e-02
29522: 1.995169e+00 1.574879e+00 1.560386e+00 6.714976e-01 1.739130e-01 2.415459e-02
29522: 2.000000e+00 1.572115e+00 1.562500e+00 6.682692e-01 1.730769e-01 2.403846e-02
29522: 2.000000e+00 1.574163e+00 1.564593e+00 6.650718e-01 1.722488e-01 2.392344e-02
29522: 2.000000e+00 1.571429e+00 1.561905e+00 6.714286e-01 1.714286e-01 2.380952e-02
29522: 1.995261e+00 1.578199e+00 1.563981e+00 6.682464e-01 1.706161e-01 2.369668e-02
29522: 1.995283e+00 1.575472e+00 1.566038e+00 6.650943e-01 1.745283e-01 2.358491e-02
29522: 1.995305e+00 1.577465e+00 1.563380e+00 6.666667e-01 1.737089e-01 2.347418e-02
29522: 1.995327e+00 1.579439e+00 1.565421e+00 6.635514e-01 1.728972e-01 2.336449e-02
29522: 1.990698e+00 1.581395e+00 1.562791e+00 6.697674e-01 1.720930e-01 2.325581e-02
29522: 1.995370e+00 1.583333e+00 1.560185e+00 6.666667e-01 1.712963e-01 2.314815e-02
29522: 1.990783e+00 1.576037e+00 1.576037e+00 6.635945e-01 1.705069e-01 2.304147e-02
29522: 1.990826e+00 1.577982e+00 1.573394e+00 6.651376e-01 1.697248e-01 2.293578e-02
29522: 1.986301e+00 1.575342e+00 1.570776e+00 6.712329e-01 1.735160e-01 2.283105e-02
29522: 1.981818e+00 1.581818e+00 1.563636e+00 6.727273e-01 1.772727e-01 2.272727e-02
29522: 1.981900e+00 1.579186e+00 1.570136e+00 6.696833e-01 1.764706e-01 2.262443e-02
29522: 1.977477e+00 1.585586e+00 1.567568e+00 6.711712e-01 1.756757e-01 2.252252e-02
29522: 1.977578e+00 1.591928e+00 1.565022e+00 6.681614e-01 1.748879e-01 2.242152e-02
29522: 1.977679e+00 1.584821e+00 1.575893e+00 6.651786e-01 1.741071e-01 2.232143e-02
29522: 1.982222e+00 1.586667e+00 1.568889e+00 6.666667e-01 1.733333e-01 2.222222e-02
29522: 1.986726e+00 1.584071e+00 1.570796e+00 6.637168e-01 1.725664e-01 2.212389e-02
29522: 1.986784e+00 1.590308e+00 1.563877e+00 6.651982e-01 1.718062e-01 2.202643e-02
29522: 1.986842e+00 1.587719e+00 1.565789e+00 6.622807e-01 1.754386e-01 2.192982e-02
29522: 1.986900e+00 1.589520e+00 1.563319e+00 6.593886e-01 1.790393e-01 2.183406e-02
29522: 1.991304e+00 1.586957e+00 1.565217e+00 6.565217e-01 1.782609e-01 2.173913e-02
29522: 1.987013e+00 1.597403e+00 1.562771e+00 6.536797e-01 1.774892e-01 2.164502e-02
29522: 1.987069e+00 1.599138e+00 1.564655e+00 6.508621e-01 1.767241e-01 2.155172e-02
29522: 1.987124e+00 1.596567e+00 1.562232e+00 6.566524e-01 1.759657e-01 2.145923e-02
29522: 1.982906e+00 1.602564e+00 1.559829e+00 6.538462e-01 1.794872e-01 2.136752e-02
29522: 1.982979e+00 1.604255e+00 1.557447e+00 6.553191e-01 1.787234e-01 2.127660e-02
29522: 1.978814e+00 1.605932e+00 1.559322e+00 6.567797e-01 1.779661e-01 2.118644e-02
29522: 1.978903e+00 1.603376e+00 1.565401e+00 6.540084e-01 1.772152e-01 2.109705e-02
29522: 1.978992e+00 1.605042e+00 1.567227e+00 6.512605e-01 1.764706e-01 2.100840e-02
29522: 1.979079e+00 1.602510e+00 1.564854e+00 6.527197e-01 1.799163e-01 2.092050e-02
29522: 1.975000e+00 1.604167e+00 1.566667e+00 6.541667e-01 1.791667e-01 2.083333e-02
29522: 1.975104e+00 1.601660e+00 1.564315e+00 6.556017e-01 1.825726e-01 2.074689e-02
29522: 1.971074e+00 1.607438e+00 1.566116e+00 6.528926e-01 1.818182e-01 2.066116e-02
29522: 1.971193e+00 1.600823e+00 1.572016e+00 6.543210e-01 1.810700e-01 2.057613e-02
29522: 1.967213e+00 1.606557e+00 1.565574e+00 6.598361e-01 1.803279e-01 2.049180e-02
29522: 1.967347e+00 1.604082e+00 1.567347e+00 6.571429e-01 1.836735e-01 2.040816e-02
29522: 1.967480e+00 1.605691e+00 1.565041e+00 6.585366e-01 1.829268e-01 2.032520e-02
29522: 1.963563e+00 1.603239e+00 1.570850e+00 6.599190e-01 1.821862e-01 2.024291e-02
29522: 1.967742e+00 1.600806e+00 1.568548e+00 6.612903e-01 1.814516e-01 2.016129e-02
29522: 1.963855e+00 1.602410e+00 1.574297e+00 6.586345e-01 1.807229e-01 2.008032e-02
29522: 1.964000e+00 1.608000e+00 1.568000e+00 6.600000e-01 1.800000e-01 2.000000e-02
29522: 1.960159e+00 1.605578e+00 1.573705e+00 6.573705e-01 1.832669e-01 1.992032e-02
29522: 1.960317e+00 1.603175e+00 1.575397e+00 6.587302e-01 1.825397e-01 1.984127e-02
29522: 1.956522e+00 1.608696e+00 1.573123e+00 6.600791e-01 1.818182e-01 1.976285e-02
